Time,Step,Contrastive Loss,Clustering Loss,[Representation] ACC,[Model] ACC,NMI Model,Note: ...
12/07/2021 08:34:21,0,1.09859,0.00016,0.72861,0.73274,0.59244,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:36:08,50,0.74165,0.00038,0.73371,0.72731,0.58999,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:37:53,100,0.73841,0.00067,0.73347,0.72528,0.58847,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:39:38,150,0.73173,0.00107,0.72925,0.72156,0.58415,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:41:23,200,0.73268,0.00156,0.72853,0.71864,0.58076,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:43:08,250,0.73062,0.00232,0.72561,0.71272,0.57465,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:44:57,300,0.73183,0.00306,0.72374,0.70851,0.57033,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:46:44,350,0.73101,0.00448,0.73006,0.70227,0.56442,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:48:29,400,0.73147,0.00530,0.72715,0.69530,0.55541,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:50:15,450,0.73137,0.00667,0.72715,0.68930,0.54999,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:51:58,500,0.73601,0.00931,0.72577,0.68258,0.54364,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:53:42,550,0.74116,0.01025,0.73128,0.67707,0.53851,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:55:27,600,0.74382,0.01428,0.72747,0.67026,0.53430,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:57:12,650,0.74600,0.01590,0.72812,0.66232,0.52717,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 08:58:57,700,0.74445,0.01677,0.72690,0.65332,0.52076,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:00:41,750,0.75185,0.02190,0.73323,0.64716,0.51709,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:02:26,800,0.76212,0.02784,0.72885,0.63971,0.51028,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:04:10,850,0.77145,0.03425,0.73152,0.64036,0.51393,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:05:54,900,0.77945,0.03892,0.73865,0.64133,0.51616,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:07:39,950,0.79271,0.04781,0.70251,0.64246,0.51975,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:09:23,1000,0.80044,0.05003,0.68533,0.64173,0.51981,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:11:07,1050,0.82189,0.06502,0.70997,0.64279,0.51835,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:12:52,1100,0.83679,0.07154,0.71596,0.64408,0.51683,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:14:38,1150,0.83798,0.06878,0.71337,0.64643,0.51756,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:16:22,1200,0.85402,0.08016,0.70940,0.64911,0.51721,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:18:07,1250,0.87660,0.09316,0.66151,0.66240,0.52761,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:19:50,1300,0.88597,0.09395,0.66094,0.67674,0.53680,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:21:33,1350,0.88163,0.09755,0.68574,0.68468,0.54200,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:23:17,1400,0.86247,0.08478,0.66175,0.63355,0.52006,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:25:00,1450,0.91299,0.10968,0.66037,0.67269,0.53047,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:26:43,1500,0.91630,0.11023,0.66588,0.65138,0.52979,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:28:25,1550,0.91210,0.11053,0.66475,0.64263,0.53047,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:30:08,1600,0.92374,0.10589,0.66070,0.64222,0.53123,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:31:51,1650,0.92277,0.11389,0.65827,0.63963,0.52946,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:33:34,1700,0.92191,0.11210,0.66288,0.64011,0.52848,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:35:16,1750,0.90614,0.10648,0.66005,0.63177,0.52404,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:36:59,1800,0.90663,0.10706,0.66475,0.63250,0.52598,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:38:41,1850,0.91463,0.11098,0.65583,0.61815,0.51538,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:40:25,1900,0.93149,0.11602,0.65373,0.62075,0.51977,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:42:07,1950,0.91833,0.11483,0.66921,0.62407,0.51913,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:43:51,2000,0.92641,0.11637,0.70705,0.61232,0.51815,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:45:34,2050,0.93865,0.12061,0.65689,0.61402,0.50844,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:47:18,2100,0.92755,0.11263,0.67002,0.62115,0.50156,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:49:02,2150,0.89887,0.09958,0.65551,0.58306,0.50175,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:50:45,2200,0.94991,0.12623,0.70810,0.59765,0.51019,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:52:27,2250,0.95774,0.12666,0.68849,0.64733,0.52743,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:54:11,2300,0.93650,0.12107,0.71110,0.64344,0.51650,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:55:54,2350,0.95080,0.12494,0.65559,0.58566,0.50205,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:57:36,2400,0.88551,0.09138,0.71191,0.62261,0.51238,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 09:59:20,2450,0.91148,0.10604,0.69441,0.58801,0.48466,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 10:01:03,2500,0.92367,0.10806,0.71216,0.63314,0.51394,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/1 batch= 256_
12/07/2021 10:04:59,0,1.10005,0.00162,0.72861,0.73274,0.59244,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:06:46,50,0.77010,0.02409,0.73598,0.72836,0.59070,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:08:32,100,0.89396,0.12239,0.73841,0.72731,0.58920,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:10:17,150,1.37751,0.49995,0.74028,0.73533,0.59689,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:12:02,200,2.72702,1.62662,0.74489,0.73209,0.58775,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:13:47,250,3.50701,2.26344,0.72569,0.72399,0.58236,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:15:33,300,3.79239,2.55731,0.73784,0.72755,0.59600,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:17:17,350,3.91852,2.63307,0.73695,0.72990,0.60585,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:19:01,400,3.92831,2.62120,0.73096,0.72869,0.61138,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:20:45,450,3.97029,2.65381,0.73193,0.72958,0.61885,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:22:29,500,3.89479,2.57582,0.72747,0.72472,0.61885,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:24:12,550,3.86923,2.48614,0.72609,0.72318,0.61893,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:25:55,600,3.84649,2.44567,0.72990,0.72423,0.62326,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:27:39,650,3.81716,2.34876,0.72569,0.71896,0.62278,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:29:22,700,3.71829,2.30091,0.72131,0.71645,0.62115,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:31:05,750,3.73081,2.24269,0.71977,0.71216,0.61941,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:32:48,800,3.63133,2.17445,0.72050,0.71248,0.62236,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:34:31,850,3.64064,2.14861,0.73712,0.71759,0.62493,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:36:15,900,3.61993,2.10325,0.73663,0.71840,0.62477,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:37:57,950,3.58817,2.07087,0.73582,0.71596,0.62339,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:39:39,1000,3.60938,2.01085,0.73533,0.71613,0.62267,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:41:22,1050,3.57901,2.01341,0.73468,0.71426,0.61991,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:43:06,1100,3.56497,1.95216,0.73598,0.71588,0.61941,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:44:50,1150,3.52460,1.93848,0.73509,0.71094,0.61704,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:46:33,1200,3.58524,1.89976,0.73671,0.71045,0.61679,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:48:17,1250,3.53696,1.87064,0.73801,0.71321,0.61424,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:50:00,1300,3.53577,1.86466,0.73865,0.70956,0.61166,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:51:44,1350,3.49799,1.83135,0.73857,0.69246,0.59903,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:53:28,1400,3.49075,1.79862,0.73663,0.66378,0.59344,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:55:12,1450,3.48521,1.80630,0.73776,0.64773,0.59068,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 10:57:02,1500,3.48866,1.77962,0.73890,0.62901,0.59294,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/10 batch= 256_
12/07/2021 11:03:56,0,1.10491,0.00649,0.72909,0.73274,0.59244,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:05:39,50,1.79801,0.84976,0.73639,0.73241,0.59567,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:07:21,100,5.79427,4.41773,0.74287,0.73703,0.59083,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:09:04,150,8.27894,6.78205,0.73306,0.73493,0.58660,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:10:46,200,9.53817,8.02749,0.73647,0.74198,0.60272,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:12:30,250,10.19638,8.63298,0.75389,0.74433,0.61038,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:14:12,300,10.47304,8.90736,0.75429,0.74700,0.61414,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:15:54,350,10.63328,9.00467,0.75502,0.74506,0.61595,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:17:39,400,10.46562,8.74010,0.75227,0.74473,0.61792,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:19:21,450,10.36216,8.62805,0.75041,0.74368,0.61805,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:21:04,500,9.98175,8.17272,0.75113,0.74222,0.61972,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:22:45,550,9.84962,7.99525,0.75049,0.73963,0.61748,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:24:26,600,9.76603,7.81610,0.74708,0.73063,0.61110,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:26:07,650,9.61999,7.63665,0.74652,0.72804,0.61188,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:27:49,700,9.47087,7.48920,0.74457,0.72739,0.61559,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:29:31,750,9.16405,7.00839,0.74263,0.72609,0.61346,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/40 batch= 256_
12/07/2021 11:34:42,0,1.11140,0.01298,0.72925,0.73274,0.59244,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:36:27,50,4.40252,3.13952,0.73995,0.73468,0.59693,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:38:11,100,11.94520,10.38672,0.73468,0.73298,0.58288,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:39:55,150,15.60531,13.97969,0.73096,0.74068,0.59420,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:41:38,200,17.79557,16.17104,0.74173,0.75024,0.61189,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:43:22,250,18.99857,17.31522,0.76062,0.75502,0.62077,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:45:05,300,19.55545,17.86654,0.76102,0.75810,0.62664,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:46:47,350,19.78931,18.04101,0.76062,0.75381,0.62500,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:48:31,400,19.25073,17.39750,0.75875,0.75332,0.62817,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:50:14,450,19.09335,17.21843,0.75729,0.75324,0.63017,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:51:56,500,18.21161,16.25352,0.75835,0.75032,0.62998,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:53:38,550,18.04371,16.03249,0.75770,0.74992,0.62930,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:55:21,600,17.59826,15.45310,0.75600,0.74514,0.62587,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:57:03,650,17.41814,15.28273,0.77261,0.74036,0.62501,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 11:58:47,700,17.06995,14.90913,0.75486,0.73874,0.62484,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:00:29,750,16.29038,13.93659,0.75251,0.74319,0.62618,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:02:11,800,15.71328,13.23020,0.75227,0.74384,0.62571,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:03:54,850,15.65609,13.16358,0.75203,0.74400,0.62484,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:05:37,900,15.19949,12.59438,0.77634,0.74927,0.62468,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:07:18,950,14.96918,12.36796,0.77836,0.75818,0.62519,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:08:59,1000,14.55973,11.75095,0.77966,0.76013,0.62504,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:10:40,1050,14.69198,11.98708,0.74878,0.76442,0.62590,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:12:22,1100,14.25545,11.44438,0.74749,0.76815,0.62414,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:14:03,1150,14.24025,11.42383,0.74692,0.77358,0.62359,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:15:43,1200,13.95570,10.93885,0.74797,0.77755,0.62528,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:17:24,1250,13.73669,10.73331,0.74814,0.77569,0.62479,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:19:05,1300,13.58316,10.60322,0.77496,0.78258,0.62700,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:20:45,1350,13.27413,10.19337,0.74724,0.78630,0.62718,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:22:25,1400,12.95953,9.65080,0.76994,0.78963,0.62849,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:24:05,1450,13.06028,9.87141,0.77237,0.80049,0.63339,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:25:46,1500,12.72079,9.27132,0.76661,0.80405,0.63285,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:27:26,1550,12.76126,9.32171,0.74433,0.80041,0.62988,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:29:07,1600,12.64166,9.24826,0.74457,0.80900,0.63656,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:30:49,1650,12.64953,9.14793,0.74530,0.81183,0.63758,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:32:31,1700,12.43121,8.91606,0.74498,0.81361,0.63858,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:34:13,1750,12.35630,8.81068,0.74571,0.81507,0.64165,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:35:56,1800,12.19690,8.46015,0.74408,0.81329,0.63968,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:37:38,1850,11.99358,8.23234,0.74271,0.81507,0.64139,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:39:20,1900,12.03908,8.24434,0.73987,0.81305,0.63782,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 12:41:54,0,1.11465,0.01623,0.72925,0.73274,0.59244,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 256_
12/07/2021 12:43:38,50,5.74436,4.38261,0.73914,0.73517,0.59579,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 256_
12/07/2021 12:45:21,100,14.82721,13.22826,0.73290,0.73314,0.58279,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 256_
12/07/2021 12:47:04,150,19.19760,17.54023,0.73160,0.74133,0.59495,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 256_
12/07/2021 12:48:48,200,21.87093,20.21498,0.74222,0.75049,0.61237,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 256_
12/07/2021 12:50:31,250,23.36594,21.65185,0.76037,0.75608,0.62198,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 256_
12/07/2021 12:52:14,300,24.06522,22.34389,0.76199,0.75843,0.62704,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 256_
12/07/2021 12:53:56,350,24.34436,22.56192,0.76078,0.75421,0.62585,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 256_
12/07/2021 12:55:38,400,23.63576,21.74512,0.75883,0.75373,0.62862,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 256_
