Time,Step,Contrastive Loss,Clustering Loss,[Representation] ACC,[Model] ACC,NMI Model,Note: ...
12/07/2021 17:27:09,1100,11.40355,8.71250,0.74903,0.77285,0.62848,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:28:51,1150,11.32964,8.62403,0.74781,0.77869,0.62784,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:30:32,1200,11.20104,8.32094,0.77804,0.78444,0.62909,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:32:14,1250,10.95158,8.10120,0.74757,0.78266,0.62791,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:33:54,1300,10.82594,7.96602,0.74611,0.79060,0.63001,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:35:36,1350,10.68160,7.74386,0.74611,0.79311,0.63028,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:37:17,1400,10.52353,7.39499,0.74457,0.80292,0.63565,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:38:57,1450,10.50781,7.48108,0.74352,0.80705,0.63779,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:40:37,1500,10.39781,7.14820,0.74368,0.81135,0.63791,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:42:17,1550,10.30360,7.04985,0.74457,0.81288,0.64000,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:43:58,1600,10.33247,7.15080,0.74311,0.81556,0.64132,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:45:39,1650,10.20303,6.91672,0.74408,0.81605,0.64102,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:47:20,1700,10.19824,6.89574,0.74246,0.81491,0.64003,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:49:00,1750,10.08223,6.76753,0.74182,0.81637,0.64058,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:50:43,1800,9.98425,6.50161,0.74230,0.81677,0.64026,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:52:23,1850,9.84683,6.34578,0.74190,0.81491,0.63823,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:54:04,1900,9.85808,6.32012,0.74587,0.81126,0.63357,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 256_
12/07/2021 17:59:41,0,1.10439,0.00986,0.72901,0.73266,0.59237,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:01:40,50,3.06981,1.94263,0.73938,0.73517,0.59773,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:03:38,100,8.74551,7.24562,0.74514,0.73801,0.59097,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:05:35,150,11.94983,10.38965,0.73549,0.73857,0.59180,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:07:32,200,13.76967,12.17861,0.73947,0.75049,0.61215,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:09:30,250,15.08806,13.46345,0.75608,0.75219,0.61787,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:11:26,300,14.92990,13.27234,0.75689,0.75673,0.62468,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:13:22,350,14.98875,13.24671,0.75665,0.75267,0.62258,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:15:20,400,14.90214,13.11008,0.75656,0.75194,0.62366,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:17:16,450,14.81335,13.01805,0.75543,0.75267,0.62724,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:19:14,500,14.31921,12.36207,0.75608,0.75178,0.62736,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:21:10,550,14.06352,12.12091,0.75502,0.75146,0.62924,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:23:06,600,13.72175,11.69989,0.75438,0.74700,0.62633,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:25:03,650,13.15770,10.98737,0.75332,0.74530,0.62653,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:26:59,700,13.04890,10.86459,0.75251,0.73817,0.62578,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:28:56,750,12.89477,10.66451,0.75049,0.74230,0.62374,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:30:53,800,12.56672,10.21052,0.75024,0.74716,0.62562,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:32:49,850,12.38155,10.00976,0.74903,0.75251,0.62397,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:34:46,900,11.98135,9.46535,0.74733,0.75130,0.62209,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:36:42,950,11.78955,9.27408,0.74465,0.76086,0.62374,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:38:39,1000,11.76040,9.23584,0.74327,0.75972,0.62067,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:40:34,1050,11.34393,8.61637,0.74335,0.76840,0.62117,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:42:31,1100,11.37853,8.77578,0.74157,0.76994,0.62113,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:44:27,1150,11.23181,8.35292,0.73874,0.77634,0.62070,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:46:23,1200,11.04809,8.27620,0.74311,0.77755,0.62358,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:48:19,1250,10.90339,7.99836,0.73955,0.77998,0.62495,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:50:17,1300,10.79855,7.85664,0.74157,0.78930,0.62732,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:52:13,1350,10.80341,7.88589,0.74052,0.79619,0.62776,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:54:09,1400,10.49868,7.47532,0.73922,0.80267,0.62974,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:56:06,1450,10.49714,7.30398,0.73736,0.80381,0.63045,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:58:02,1500,10.44013,7.16081,0.74003,0.80827,0.63308,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 18:59:58,1550,10.31425,7.16486,0.74011,0.81386,0.63677,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:01:54,1600,10.41776,7.09216,0.73995,0.81321,0.63574,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:03:51,1650,10.23399,6.96718,0.73865,0.81467,0.63708,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:05:47,1700,10.16636,6.87550,0.73938,0.81499,0.63819,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:07:43,1750,10.21455,6.85453,0.73801,0.81361,0.63625,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:09:39,1800,9.94109,6.31253,0.74157,0.81442,0.63704,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:11:34,1850,10.12518,6.59783,0.73857,0.81143,0.63225,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:13:30,1900,9.98129,6.50126,0.73533,0.80827,0.62845,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:15:27,1950,9.96577,6.39981,0.73720,0.80956,0.63163,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:17:25,2000,9.65690,6.05979,0.73566,0.80454,0.62727,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:19:23,2050,9.74813,6.08674,0.73412,0.80032,0.62242,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/60 batch= 300_
12/07/2021 19:24:43,0,1.10768,0.01315,0.72877,0.73266,0.59237,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:26:40,50,4.44840,3.18050,0.73874,0.73614,0.59833,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:28:35,100,11.60717,10.04779,0.73655,0.73663,0.58778,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:30:30,150,15.55716,13.94840,0.73209,0.74028,0.59420,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:32:25,200,17.88044,16.24121,0.74036,0.75146,0.61314,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:34:19,250,19.61727,17.94756,0.75600,0.75324,0.61847,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:36:13,300,19.41730,17.70933,0.75827,0.75867,0.62707,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:38:07,350,19.47907,17.68288,0.75818,0.75616,0.62649,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:40:02,400,19.37094,17.52066,0.75665,0.75511,0.62738,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:41:56,450,19.22193,17.37362,0.75624,0.75413,0.62907,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:43:50,500,18.46396,16.44164,0.75697,0.75348,0.63006,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:45:42,550,18.13628,16.13151,0.75713,0.75267,0.63179,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:47:35,600,17.66862,15.57910,0.75575,0.74943,0.62950,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:49:28,650,16.85964,14.61718,0.75640,0.74814,0.63159,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:51:22,700,16.70442,14.44656,0.75470,0.74052,0.62753,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:53:15,750,16.51261,14.21166,0.75130,0.74214,0.62483,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:55:08,800,16.00129,13.55634,0.75186,0.74611,0.62677,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:57:02,850,15.72499,13.25266,0.74984,0.75267,0.62358,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 19:58:55,900,15.21188,12.60928,0.74733,0.75559,0.62601,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:00:49,950,14.88989,12.26831,0.74773,0.76232,0.62540,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:02:44,1000,14.80121,12.16972,0.74652,0.76596,0.62504,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:04:37,1050,14.27229,11.42615,0.74400,0.77123,0.62472,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:06:31,1100,14.46742,11.76626,0.74360,0.77156,0.62459,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:08:25,1150,13.97088,10.94067,0.74360,0.77261,0.62368,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:10:18,1200,13.95336,11.05736,0.74368,0.77909,0.62668,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:12:10,1250,13.67523,10.62199,0.74198,0.77885,0.62490,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:14:04,1300,13.39845,10.30260,0.74182,0.78420,0.62643,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:15:56,1350,13.36938,10.26215,0.74263,0.78857,0.62819,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:17:50,1400,12.97021,9.79757,0.74222,0.79457,0.62880,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:19:44,1450,12.94231,9.55379,0.74425,0.80373,0.63072,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:21:37,1500,12.83694,9.35830,0.74198,0.80259,0.62935,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:23:31,1550,12.70180,9.36511,0.74109,0.81078,0.63356,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:25:24,1600,12.78941,9.25397,0.74376,0.81183,0.63541,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:27:18,1650,12.52624,9.06811,0.73971,0.81426,0.63705,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:29:11,1700,12.52131,8.99361,0.74279,0.81588,0.63867,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:31:05,1750,12.48350,8.91530,0.73703,0.81151,0.63103,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:32:58,1800,12.20395,8.24131,0.74303,0.81564,0.63735,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:34:50,1850,12.16300,8.32615,0.74538,0.81418,0.63562,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:36:44,1900,12.02397,8.28148,0.74465,0.81767,0.64088,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:38:37,1950,12.14164,8.26981,0.74335,0.81621,0.63943,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:40:30,2000,11.78340,7.91501,0.74206,0.81507,0.63789,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:42:24,2050,11.77795,7.80175,0.74165,0.81313,0.63524,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:44:16,2100,11.82616,7.79655,0.74230,0.81410,0.63674,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:46:09,2150,11.72345,7.70763,0.74449,0.81029,0.63087,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 300_
12/07/2021 20:48:58,0,1.11096,0.01643,0.72877,0.73266,0.59237,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 300_
12/07/2021 20:50:57,50,5.80915,4.44256,0.73817,0.73639,0.59733,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/100 batch= 300_
12/07/2021 20:54:12,0,1.11140,0.01298,0.72925,0.73274,0.59244,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 20:55:57,50,4.40252,3.13952,0.73995,0.73468,0.59693,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 20:57:41,100,11.94520,10.38671,0.73363,0.73298,0.58288,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 20:59:24,150,15.60531,13.97969,0.73079,0.74068,0.59420,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:01:08,200,17.79549,16.17097,0.74173,0.75024,0.61195,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:02:52,250,18.99727,17.31411,0.76078,0.75511,0.62066,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:04:35,300,19.55429,17.86535,0.76175,0.75802,0.62644,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:06:18,350,19.78740,18.03919,0.76070,0.75389,0.62517,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:08:02,400,19.25187,17.39882,0.75859,0.75340,0.62795,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:09:46,450,19.09216,17.21740,0.75754,0.75332,0.62998,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:11:28,500,18.21097,16.25268,0.75867,0.75065,0.63029,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:13:10,550,18.04286,16.03161,0.75729,0.74976,0.62885,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:14:52,600,17.59881,15.45345,0.75616,0.74506,0.62560,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:16:34,650,17.41963,15.28449,0.77245,0.74028,0.62470,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:18:17,700,17.07093,14.90988,0.75502,0.73955,0.62547,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:20:01,750,16.28691,13.93238,0.77455,0.74246,0.62565,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:21:44,800,15.71455,13.23264,0.75251,0.74352,0.62562,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:23:26,850,15.64887,13.15577,0.75219,0.74417,0.62524,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:25:10,900,15.19947,12.59366,0.75284,0.74878,0.62477,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:26:52,950,14.97142,12.37084,0.77771,0.75835,0.62507,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:28:34,1000,14.57902,11.77298,0.77909,0.76086,0.62617,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:30:17,1050,14.65954,11.95895,0.74992,0.76337,0.62449,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:32:01,1100,14.25074,11.43781,0.74765,0.76702,0.62278,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:33:43,1150,14.22083,11.40067,0.74611,0.77569,0.62439,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:35:25,1200,13.92043,10.90322,0.77828,0.77917,0.62496,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:37:07,1250,13.70352,10.71651,0.74643,0.77593,0.62356,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:38:50,1300,13.49402,10.50905,0.74360,0.78023,0.62359,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:40:33,1350,13.29559,10.22686,0.74441,0.78509,0.62438,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:42:15,1400,12.92541,9.63588,0.74238,0.78833,0.62418,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:43:58,1450,13.09007,9.89975,0.77261,0.79757,0.62967,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:45:40,1500,12.76246,9.31272,0.76815,0.80113,0.63000,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:47:21,1550,12.78933,9.35094,0.74060,0.79838,0.62726,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:49:04,1600,12.66266,9.29291,0.77131,0.80867,0.63462,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:50:47,1650,12.52499,8.99710,0.74011,0.81070,0.63703,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:52:29,1700,12.44472,8.91714,0.77472,0.81167,0.63656,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:54:11,1750,12.43689,8.87947,0.74295,0.81280,0.63750,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:55:55,1800,12.29249,8.57629,0.74230,0.81272,0.63657,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:57:37,1850,11.97988,8.21041,0.74327,0.81410,0.63762,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 21:59:19,1900,12.07841,8.29411,0.74246,0.81442,0.63717,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
12/07/2021 22:01:02,1950,11.87605,8.11248,0.74546,0.81475,0.63789,_search_snippets_distil_lre-4_JSD_lr=6/4/4 scale=1/80 batch= 256_
