Time,Step,Contrastive Loss,Clustering Loss,[Representation] ACC,[Model] ACC,NMI Model,Note: JSD_no_ln2 with scale = 1/50
09/07/2021 19:31:56,0,1.1065367460250854,0.008112629875540733,0.7290923824959481,0.732739059967585,0.5924448479613248,_search_snippets_distil_lre-4_JSD
09/07/2021 19:33:33,50,2.3959481716156006,1.3573293685913086,0.7383306320907618,0.7336304700162074,0.5968841060578658,_search_snippets_distil_lre-4_JSD
09/07/2021 19:35:11,100,7.430763244628906,5.981534957885742,0.7418152350081038,0.7357374392220422,0.5884284556579563,_search_snippets_distil_lre-4_JSD
09/07/2021 19:36:43,150,10.143835067749023,8.597845077514648,0.7307941653160454,0.7380875202593193,0.5901615082572221,_search_snippets_distil_lre-4_JSD
09/07/2021 19:38:15,200,11.617429733276367,10.066740036010742,0.7394651539708266,0.7470826580226905,0.6082919293372774,_search_snippets_distil_lre-4_JSD
09/07/2021 19:39:51,250,12.40335464477539,10.797677040100098,0.7581037277147488,0.7509724473257698,0.6171079784237464,_search_snippets_distil_lre-4_JSD
09/07/2021 19:41:24,300,12.756505966186523,11.147132873535156,0.7582658022690437,0.7539708265802268,0.6208792178371012,_search_snippets_distil_lre-4_JSD
09/07/2021 19:42:55,350,12.93878173828125,11.270092010498047,0.7593192868719612,0.7512155591572123,0.6212154806083009,_search_snippets_distil_lre-4_JSD
09/07/2021 19:44:27,400,12.644824028015137,10.87955093383789,0.7562398703403566,0.7504051863857374,0.6238929475673912,_search_snippets_distil_lre-4_JSD
09/07/2021 19:46:00,450,12.546711921691895,10.76802921295166,0.7547811993517017,0.7477309562398703,0.6235869594439046,_search_snippets_distil_lre-4_JSD
09/07/2021 19:47:31,500,12.033923149108887,10.171935081481934,0.7536466774716369,0.7452998379254457,0.6235606707079111,_search_snippets_distil_lre-4_JSD
09/07/2021 19:49:02,550,11.901732444763184,9.994549751281738,0.753322528363047,0.7450567260940032,0.6234083413731509,_search_snippets_distil_lre-4_JSD
09/07/2021 19:50:32,600,11.71399974822998,9.685547828674316,0.7527552674230146,0.7407617504051864,0.6204407081171389,_search_snippets_distil_lre-4_JSD
09/07/2021 19:52:04,650,11.582797050476074,9.55612850189209,0.7718800648298217,0.7393841166936791,0.6228925390288241,_search_snippets_distil_lre-4_JSD
09/07/2021 19:53:35,700,11.36651611328125,9.32260513305664,0.7513776337115073,0.7353322528363047,0.6223299968686404,_search_snippets_distil_lre-4_JSD
09/07/2021 19:55:07,750,10.951728820800781,8.72023868560791,0.773419773095624,0.740194489465154,0.6230389586846086,_search_snippets_distil_lre-4_JSD
09/07/2021 19:56:38,800,10.675073623657227,8.336946487426758,0.75,0.7423014586709886,0.6231668288069673,_search_snippets_distil_lre-4_JSD
09/07/2021 19:58:09,850,10.640655517578125,8.311514854431152,0.7488654781199352,0.7417341977309563,0.6200677336821389,_search_snippets_distil_lre-4_JSD
09/07/2021 19:59:42,900,10.379958152770996,7.938198566436768,0.7752025931928688,0.7479740680713128,0.6203076554888938,_search_snippets_distil_lre-4_JSD
09/07/2021 20:01:13,950,10.255516052246094,7.8171467781066895,0.7499189627228525,0.7579416531604538,0.6218189447742867,_search_snippets_distil_lre-4_JSD
09/07/2021 20:02:43,1000,10.023483276367188,7.419354438781738,0.7489465153970827,0.7598865478119935,0.6208713706117165,_search_snippets_distil_lre-4_JSD
09/07/2021 20:04:14,1050,10.081985473632812,7.572812557220459,0.747001620745543,0.7639384116693679,0.6206199749866282,_search_snippets_distil_lre-4_JSD
09/07/2021 20:05:45,1100,9.889664649963379,7.265382766723633,0.7454619124797407,0.7669367909238249,0.6208025522447199,_search_snippets_distil_lre-4_JSD
09/07/2021 20:07:18,1150,9.858062744140625,7.237776279449463,0.7462722852512156,0.7747974068071313,0.6210497005592084,_search_snippets_distil_lre-4_JSD
09/07/2021 20:08:49,1200,9.665858268737793,6.872694969177246,0.7450567260940032,0.7793354943273906,0.6216496909626443,_search_snippets_distil_lre-4_JSD
09/07/2021 20:10:21,1250,9.610815048217773,6.858406066894531,0.7438411669367909,0.7817666126418152,0.6224322753220518,_search_snippets_distil_lre-4_JSD
09/07/2021 20:11:52,1300,9.566228866577148,6.815677165985107,0.7416531604538088,0.7920583468395462,0.626094195380629,_search_snippets_distil_lre-4_JSD
09/07/2021 20:13:22,1350,9.430205345153809,6.623315811157227,0.7418962722852512,0.7993517017828201,0.6285535500304233,_search_snippets_distil_lre-4_JSD
09/07/2021 20:14:54,1400,9.2193021774292,6.225707530975342,0.7410048622366289,0.8049432739059967,0.6320888879815938,_search_snippets_distil_lre-4_JSD
09/07/2021 20:16:26,1450,9.190874099731445,6.264641761779785,0.7652350081037277,0.8098055105348461,0.6359539478952703,_search_snippets_distil_lre-4_JSD
09/07/2021 20:17:56,1500,9.160604476928711,6.055267810821533,0.7407617504051864,0.8097244732576986,0.6346292143183704,_search_snippets_distil_lre-4_JSD
09/07/2021 20:19:26,1550,9.07943344116211,5.978016376495361,0.7416531604538088,0.8119124797406807,0.6353217407215696,_search_snippets_distil_lre-4_JSD
09/07/2021 20:20:57,1600,9.01283073425293,5.9512810707092285,0.7417341977309563,0.813452188006483,0.6366796183041016,_search_snippets_distil_lre-4_JSD
09/07/2021 20:22:28,1650,9.063484191894531,5.931828022003174,0.7438411669367909,0.8141004862236629,0.6373719704108589,_search_snippets_distil_lre-4_JSD
09/07/2021 20:23:58,1700,8.943619728088379,5.800397872924805,0.7449756888168557,0.8120745542949757,0.6343070621891392,_search_snippets_distil_lre-4_JSD
09/07/2021 20:25:30,1750,8.925321578979492,5.780055999755859,0.7425445705024312,0.8081847649918963,0.6294265843017988,_search_snippets_distil_lre-4_JSD
09/07/2021 20:27:00,1800,8.88774299621582,5.5829620361328125,0.7414100486223663,0.8049432739059967,0.6256183449956514,_search_snippets_distil_lre-4_JSD
09/07/2021 20:28:31,1850,8.753149032592773,5.440765380859375,0.7441653160453808,0.8034035656401944,0.6249026734710555,_search_snippets_distil_lre-4_JSD
09/07/2021 20:30:03,1900,8.787317276000977,5.441527843475342,0.7456239870340357,0.793841166936791,0.6158941715041519,_search_snippets_distil_lre-4_JSD
09/07/2021 20:31:34,1950,8.706655502319336,5.403594493865967,0.7459481361426256,0.7939222042139384,0.6181460273511076,_search_snippets_distil_lre-4_JSD
09/07/2021 20:33:04,2000,8.706642150878906,5.38404655456543,0.7458670988654781,0.7849270664505673,0.6118278646783533,_search_snippets_distil_lre-4_JSD
09/07/2021 20:34:35,2050,8.822534561157227,5.3472161293029785,0.7502431118314424,0.773581847649919,0.6051444371647252,_search_snippets_distil_lre-4_JSD
09/07/2021 20:36:06,2100,8.63629150390625,5.104153633117676,0.7494327390599675,0.7580226904376013,0.5933814503491365,_search_snippets_distil_lre-4_JSD
09/07/2021 20:37:37,2150,8.654424667358398,5.21528959274292,0.7727714748784441,0.7158022690437601,0.5621326189923026,_search_snippets_distil_lre-4_JSD
09/07/2021 20:39:08,2200,8.620160102844238,5.151068210601807,0.7491896272285251,0.6820907617504052,0.5341071686971236,_search_snippets_distil_lre-4_JSD
09/07/2021 20:40:38,2250,8.6200590133667,4.932156562805176,0.747163695299838,0.6262560777957861,0.4969816350016599,_search_snippets_distil_lre-4_JSD
09/07/2021 20:42:09,2300,8.646052360534668,5.086952209472656,0.7490275526742302,0.586709886547812,0.4808071691112324,_search_snippets_distil_lre-4_JSD
09/07/2021 20:43:39,2350,8.504980087280273,4.936740398406982,0.7469205834683955,0.5680713128038898,0.47817775278286545,_search_snippets_distil_lre-4_JSD
09/07/2021 20:45:09,2400,8.361397743225098,4.654602527618408,0.7460291734197732,0.5606969205834684,0.47920957212673276,_search_snippets_distil_lre-4_JSD
09/07/2021 20:46:40,2450,8.62660026550293,5.072606563568115,0.7468395461912479,0.5542949756888168,0.47523286466432957,_search_snippets_distil_lre-4_JSD
09/07/2021 20:48:11,2500,8.547961235046387,4.947817325592041,0.7445705024311183,0.5535656401944895,0.47647500494224676,_search_snippets_distil_lre-4_JSD
09/07/2021 20:49:40,2550,8.4324312210083,4.833712577819824,0.7463533225283631,0.5521880064829822,0.47432974693779806,_search_snippets_distil_lre-4_JSD
09/07/2021 20:51:12,2600,8.493971824645996,4.855531692504883,0.7423014586709886,0.5524311183144246,0.4740686367819355,_search_snippets_distil_lre-4_JSD
09/07/2021 20:52:42,2650,8.40245246887207,4.7742133140563965,0.7414910858995137,0.5525121555915721,0.47464203983171466,_search_snippets_distil_lre-4_JSD
09/07/2021 20:54:13,2700,8.419194221496582,4.751652717590332,0.7424635332252836,0.553160453808752,0.4735202587512625,_search_snippets_distil_lre-4_JSD
09/07/2021 20:55:44,2750,8.341123580932617,4.680230617523193,0.7429497568881686,0.5509724473257699,0.47519999851508754,_search_snippets_distil_lre-4_JSD
09/07/2021 20:57:15,2800,8.377378463745117,4.662088394165039,0.7442463533225283,0.5516207455429497,0.47578655826842414,_search_snippets_distil_lre-4_JSD
09/07/2021 20:58:45,2850,8.525257110595703,4.816127777099609,0.743192868719611,0.5507293354943273,0.47155837097409414,_search_snippets_distil_lre-4_JSD
09/07/2021 21:00:16,2900,8.253314971923828,4.503719329833984,0.7415721231766612,0.5489465153970826,0.46895325899609314,_search_snippets_distil_lre-4_JSD
09/07/2021 21:01:46,2950,8.444711685180664,4.684750080108643,0.7380064829821718,0.546353322528363,0.4637825254172694,_search_snippets_distil_lre-4_JSD
09/07/2021 21:03:17,3000,8.43481731414795,4.628412246704102,0.7318476499189627,0.5425445705024311,0.45731282948009644,_search_snippets_distil_lre-4_JSD
10/07/2021 02:33:49,0,1.0980154275894165,0.0070352135226130486,0.6523500810372771,0.7273095623987034,0.588132490051786,_search_snippets_distil_lre-4_JSD
10/07/2021 02:35:09,50,2.271824359893799,1.2161388397216797,0.6803079416531604,0.7228525121555915,0.5883561589770748,_search_snippets_distil_lre-4_JSD
10/07/2021 02:36:28,100,6.895256042480469,5.503300666809082,0.7216369529983793,0.7029983792544571,0.5663576581588856,_search_snippets_distil_lre-4_JSD
10/07/2021 02:37:45,150,10.878975868225098,9.365998268127441,0.7394651539708266,0.6580226904376013,0.532877546621102,_search_snippets_distil_lre-4_JSD
10/07/2021 02:39:01,200,12.736078262329102,11.188780784606934,0.6624797406807131,0.6572123176661264,0.5447072348890757,_search_snippets_distil_lre-4_JSD
10/07/2021 02:40:17,250,14.736910820007324,13.149297714233398,0.6738249594813615,0.6624797406807131,0.5576559124584093,_search_snippets_distil_lre-4_JSD
10/07/2021 02:41:34,300,15.015917778015137,13.382923126220703,0.6730145867098866,0.6584278768233387,0.5604449703539774,_search_snippets_distil_lre-4_JSD
10/07/2021 02:42:51,350,15.240723609924316,13.616347312927246,0.6815235008103727,0.6661264181523501,0.5724866508048008,_search_snippets_distil_lre-4_JSD
10/07/2021 02:44:08,400,15.321163177490234,13.661983489990234,0.6815235008103727,0.6641004862236629,0.573665446001412,_search_snippets_distil_lre-4_JSD
10/07/2021 02:45:24,450,14.884779930114746,13.152329444885254,0.6811183144246353,0.6620745542949756,0.5775939369465035,_search_snippets_distil_lre-4_JSD
10/07/2021 02:46:40,500,14.700235366821289,12.968957901000977,0.6859805510534847,0.6636952998379254,0.5773424861932448,_search_snippets_distil_lre-4_JSD
10/07/2021 02:47:57,550,14.13815689086914,12.272217750549316,0.6867909238249594,0.6693679092382496,0.5812975497254406,_search_snippets_distil_lre-4_JSD
10/07/2021 02:49:13,600,13.865596771240234,12.035421371459961,0.686385737439222,0.669773095623987,0.580291389567837,_search_snippets_distil_lre-4_JSD
10/07/2021 02:50:31,650,13.588342666625977,11.710529327392578,0.6884116693679092,0.6774716369529984,0.5825405395968373,_search_snippets_distil_lre-4_JSD
10/07/2021 02:51:47,700,13.303714752197266,11.429607391357422,0.690032414910859,0.6839546191247974,0.5833719658608914,_search_snippets_distil_lre-4_JSD
10/07/2021 02:53:04,750,12.88304615020752,10.851364135742188,0.686385737439222,0.696515397082658,0.588115066455643,_search_snippets_distil_lre-4_JSD
10/07/2021 02:54:20,800,12.697612762451172,10.711167335510254,0.686385737439222,0.6977309562398704,0.5859116686299504,_search_snippets_distil_lre-4_JSD
10/07/2021 02:55:36,850,12.41003131866455,10.333399772644043,0.6892220421393841,0.6957050243111832,0.5898604276450247,_search_snippets_distil_lre-4_JSD
10/07/2021 02:56:52,900,12.162543296813965,10.078479766845703,0.6896272285251216,0.7034035656401945,0.5899441442284368,_search_snippets_distil_lre-4_JSD
10/07/2021 02:58:08,950,11.961532592773438,9.868014335632324,0.6880064829821718,0.7175850891410048,0.5961766617037803,_search_snippets_distil_lre-4_JSD
10/07/2021 02:59:26,1000,11.621517181396484,9.473833084106445,0.690032414910859,0.7212317666126418,0.5982189598874431,_search_snippets_distil_lre-4_JSD
10/07/2021 03:00:42,1050,11.413959503173828,9.186455726623535,0.6908427876823339,0.726904376012966,0.5988999350199093,_search_snippets_distil_lre-4_JSD
10/07/2021 03:01:59,1100,11.164361953735352,8.937801361083984,0.6944894651539708,0.7309562398703403,0.6032639869718855,_search_snippets_distil_lre-4_JSD
10/07/2021 03:03:14,1150,11.053452491760254,8.794909477233887,0.6916531604538088,0.7341977309562399,0.6017049120373411,_search_snippets_distil_lre-4_JSD
10/07/2021 03:04:29,1200,10.795146942138672,8.431262016296387,0.6916531604538088,0.7374392220421394,0.603310579578285,_search_snippets_distil_lre-4_JSD
10/07/2021 03:05:47,1250,10.736888885498047,8.416078567504883,0.6920583468395461,0.7370340356564019,0.6055956621152083,_search_snippets_distil_lre-4_JSD
10/07/2021 03:07:03,1300,10.430335998535156,8.015193939208984,0.6952998379254457,0.747163695299838,0.6119224236255579,_search_snippets_distil_lre-4_JSD
10/07/2021 03:08:19,1350,10.576218605041504,8.152567863464355,0.6936790923824959,0.7451377633711507,0.6074439665278573,_search_snippets_distil_lre-4_JSD
10/07/2021 03:09:34,1400,10.244254112243652,7.747945308685303,0.6993517017828201,0.7544570502431118,0.6156512607111553,_search_snippets_distil_lre-4_JSD
10/07/2021 03:10:52,1450,10.14436149597168,7.667511940002441,0.7021880064829822,0.7552674230145867,0.6164544208561414,_search_snippets_distil_lre-4_JSD
10/07/2021 03:12:07,1500,9.947723388671875,7.432238578796387,0.7009724473257699,0.7609400324149108,0.6211684141503071,_search_snippets_distil_lre-4_JSD
10/07/2021 03:13:22,1550,9.922578811645508,7.376564979553223,0.7013776337115073,0.7641815235008104,0.6219984427159589,_search_snippets_distil_lre-4_JSD
10/07/2021 03:14:39,1600,9.833697319030762,7.2195820808410645,0.6961102106969206,0.7670178282009724,0.6243165633412991,_search_snippets_distil_lre-4_JSD
10/07/2021 03:15:56,1650,9.740610122680664,7.103279113769531,0.7021880064829822,0.7690437601296597,0.6245922072171709,_search_snippets_distil_lre-4_JSD
10/07/2021 03:17:12,1700,9.59775161743164,6.818807125091553,0.7013776337115073,0.7678282009724473,0.6232388379526347,_search_snippets_distil_lre-4_JSD
10/07/2021 03:18:27,1750,9.408288955688477,6.632141590118408,0.7029983792544571,0.7698541329011345,0.6255406424986754,_search_snippets_distil_lre-4_JSD
10/07/2021 03:19:42,1800,9.360114097595215,6.550417900085449,0.7046191247974068,0.766612641815235,0.6220925949452168,_search_snippets_distil_lre-4_JSD
10/07/2021 03:20:58,1850,9.396506309509277,6.5310516357421875,0.7042139384116693,0.7698541329011345,0.6243023781258545,_search_snippets_distil_lre-4_JSD
10/07/2021 03:22:14,1900,9.361623764038086,6.429934501647949,0.7070502431118314,0.7698541329011345,0.6227544743546306,_search_snippets_distil_lre-4_JSD
10/07/2021 03:23:31,1950,9.167691230773926,6.214268684387207,0.703808752025932,0.7670178282009724,0.6215918510353879,_search_snippets_distil_lre-4_JSD
10/07/2021 03:24:46,2000,9.127418518066406,6.198862552642822,0.706645056726094,0.7686385737439222,0.6239874520902597,_search_snippets_distil_lre-4_JSD
10/07/2021 03:26:02,2050,9.051349639892578,6.102038860321045,0.7074554294975689,0.7686385737439222,0.6237685626407645,_search_snippets_distil_lre-4_JSD
10/07/2021 03:27:18,2100,9.140681266784668,6.193544864654541,0.7058346839546191,0.7682333873581848,0.6238158215696911,_search_snippets_distil_lre-4_JSD
10/07/2021 03:28:33,2150,8.996814727783203,5.945473670959473,0.7090761750405187,0.7722852512155591,0.6273201655722015,_search_snippets_distil_lre-4_JSD
10/07/2021 03:29:49,2200,9.105342864990234,5.959790229797363,0.7078606158833063,0.7739059967585089,0.6290751165711878,_search_snippets_distil_lre-4_JSD
10/07/2021 03:31:06,2250,8.965005874633789,5.926732540130615,0.7078606158833063,0.7706645056726094,0.6249919617451025,_search_snippets_distil_lre-4_JSD
10/07/2021 03:32:21,2300,8.76389217376709,5.753533363342285,0.7062398703403565,0.7706645056726094,0.6255222926935171,_search_snippets_distil_lre-4_JSD
10/07/2021 03:38:07,0,1.0944976806640625,0.0035175224766135216,0.6523500810372771,0.7273095623987034,0.588132490051786,_search_snippets_distil_lre-4_JSD
10/07/2021 03:39:25,50,1.061450481414795,0.2409432977437973,0.6584278768233387,0.7212317666126418,0.5858747155274401,_search_snippets_distil_lre-4_JSD
10/07/2021 03:40:41,100,2.7646656036376953,1.673232913017273,0.7256888168557536,0.7151539708265803,0.5832241235754884,_search_snippets_distil_lre-4_JSD
10/07/2021 03:41:56,150,5.502562999725342,4.172246932983398,0.7394651539708266,0.6661264181523501,0.5395598409538128,_search_snippets_distil_lre-4_JSD
10/07/2021 03:43:10,200,6.868441581726074,5.457257270812988,0.7224473257698542,0.649513776337115,0.5383636441833667,_search_snippets_distil_lre-4_JSD
10/07/2021 03:44:23,250,7.98111629486084,6.515663146972656,0.6746353322528363,0.6572123176661264,0.5534970339144735,_search_snippets_distil_lre-4_JSD
10/07/2021 03:45:36,300,8.19289493560791,6.691287517547607,0.673419773095624,0.6555915721231766,0.5618630414761632,_search_snippets_distil_lre-4_JSD
10/07/2021 03:46:51,350,8.292638778686523,6.806112766265869,0.679902755267423,0.6580226904376013,0.5731988616494244,_search_snippets_distil_lre-4_JSD
