Time,Step,Contrastive Loss,Clustering Loss,[Representation] ACC,[Model] ACC,NMI Model,Note: JSD_no_ln2 with scale = 1/50
10/07/2021 03:48:05,400,8.385619163513184,6.861305236816406,0.6811183144246353,0.6624797406807131,0.5772657758254542,_search_snippets_distil_lre-4_JSD
10/07/2021 03:49:18,450,8.190049171447754,6.599553108215332,0.68354943273906,0.6653160453808752,0.5777773365411097,_search_snippets_distil_lre-4_JSD
10/07/2021 03:50:31,500,7.999627113342285,6.424251079559326,0.6884116693679092,0.6722042139384117,0.5837830598231243,_search_snippets_distil_lre-4_JSD
10/07/2021 03:51:44,550,7.851492881774902,6.148928165435791,0.6888168557536467,0.6794975688816856,0.5830702806612231,_search_snippets_distil_lre-4_JSD
10/07/2021 03:52:56,600,7.654089450836182,5.987545967102051,0.6916531604538088,0.6847649918962723,0.5853155569252283,_search_snippets_distil_lre-4_JSD
10/07/2021 03:54:10,650,7.5623297691345215,5.8659844398498535,0.6871961102106969,0.6896272285251216,0.5867787356532492,_search_snippets_distil_lre-4_JSD
10/07/2021 03:55:22,700,7.429943084716797,5.7383222579956055,0.6936790923824959,0.6973257698541329,0.5893623863866729,_search_snippets_distil_lre-4_JSD
10/07/2021 03:56:35,750,7.271005630493164,5.450417995452881,0.6880064829821718,0.7090761750405187,0.5919172161887241,_search_snippets_distil_lre-4_JSD
10/07/2021 03:57:48,800,7.153658390045166,5.373352527618408,0.6904376012965965,0.713128038897893,0.594132488784668,_search_snippets_distil_lre-4_JSD
10/07/2021 03:59:01,850,7.0660200119018555,5.219963550567627,0.6920583468395461,0.7200162074554295,0.5962781165844373,_search_snippets_distil_lre-4_JSD
10/07/2021 04:00:13,900,6.978992462158203,5.11844539642334,0.6969205834683955,0.7285251215559158,0.5973926321438289,_search_snippets_distil_lre-4_JSD
10/07/2021 04:01:26,950,6.805245399475098,4.934244632720947,0.7029983792544571,0.7305510534846029,0.5972902305482061,_search_snippets_distil_lre-4_JSD
10/07/2021 04:02:39,1000,6.708807468414307,4.773130416870117,0.703808752025932,0.7431118314424635,0.6033635522921345,_search_snippets_distil_lre-4_JSD
10/07/2021 04:03:51,1050,6.6429219245910645,4.6512298583984375,0.6997568881685575,0.7524311183144247,0.608488842987847,_search_snippets_distil_lre-4_JSD
10/07/2021 04:05:05,1100,6.548533916473389,4.5922346115112305,0.7082658022690438,0.7581037277147488,0.6105999825362045,_search_snippets_distil_lre-4_JSD
10/07/2021 04:06:17,1150,6.479046821594238,4.492675304412842,0.7070502431118314,0.7601296596434359,0.6123395208412155,_search_snippets_distil_lre-4_JSD
10/07/2021 04:07:30,1200,6.435141563415527,4.355206489562988,0.7070502431118314,0.7605348460291734,0.6135955264970363,_search_snippets_distil_lre-4_JSD
10/07/2021 04:08:44,1250,6.421510219573975,4.355955600738525,0.710291734197731,0.7641815235008104,0.6182636931235488,_search_snippets_distil_lre-4_JSD
10/07/2021 04:09:56,1300,6.27384090423584,4.169336795806885,0.7098865478119936,0.7674230145867099,0.6216152991309001,_search_snippets_distil_lre-4_JSD
10/07/2021 04:11:09,1350,6.276147842407227,4.155138969421387,0.7106969205834684,0.7633711507293355,0.6163172058929554,_search_snippets_distil_lre-4_JSD
10/07/2021 04:12:22,1400,6.149633407592773,3.996105194091797,0.7139384116693679,0.7674230145867099,0.6202544099143447,_search_snippets_distil_lre-4_JSD
10/07/2021 04:13:37,1450,6.125642776489258,3.9808928966522217,0.710291734197731,0.7674230145867099,0.6212428921013222,_search_snippets_distil_lre-4_JSD
10/07/2021 04:14:49,1500,6.094592571258545,3.878386974334717,0.7127228525121556,0.7678282009724473,0.622767951493569,_search_snippets_distil_lre-4_JSD
10/07/2021 04:16:02,1550,6.071917533874512,3.8715157508850098,0.710291734197731,0.766612641815235,0.621805362600276,_search_snippets_distil_lre-4_JSD
10/07/2021 04:17:16,1600,6.069211006164551,3.7983574867248535,0.7123176661264181,0.7694489465153971,0.6240175436139412,_search_snippets_distil_lre-4_JSD
10/07/2021 04:18:29,1650,6.007857322692871,3.7425174713134766,0.7147487844408428,0.7714748784440842,0.6278318170028573,_search_snippets_distil_lre-4_JSD
10/07/2021 04:19:42,1700,6.048452377319336,3.6681289672851562,0.713128038897893,0.7694489465153971,0.6241269505377531,_search_snippets_distil_lre-4_JSD
10/07/2021 04:20:54,1750,5.911067485809326,3.550797700881958,0.7111021069692058,0.770259319286872,0.6267337292014279,_search_snippets_distil_lre-4_JSD
10/07/2021 04:22:06,1800,5.907687187194824,3.529937267303467,0.7123176661264181,0.7694489465153971,0.6248146680749109,_search_snippets_distil_lre-4_JSD
10/07/2021 04:23:19,1850,5.919594764709473,3.4510135650634766,0.710291734197731,0.7649918962722853,0.6210593213153871,_search_snippets_distil_lre-4_JSD
10/07/2021 04:24:32,1900,5.933812618255615,3.446369171142578,0.7115072933549432,0.7686385737439222,0.6235862621844712,_search_snippets_distil_lre-4_JSD
10/07/2021 04:25:44,1950,5.887584686279297,3.398345470428467,0.710291734197731,0.7686385737439222,0.6249909652225735,_search_snippets_distil_lre-4_JSD
10/07/2021 04:26:56,2000,5.814071178436279,3.34843111038208,0.7098865478119936,0.7682333873581848,0.6244016898071273,_search_snippets_distil_lre-4_JSD
10/07/2021 04:28:08,2050,5.84153938293457,3.3421177864074707,0.7111021069692058,0.7674230145867099,0.6227047803936488,_search_snippets_distil_lre-4_JSD
10/07/2021 04:29:20,2100,5.850095748901367,3.3595244884490967,0.7127228525121556,0.7674230145867099,0.6213912291029752,_search_snippets_distil_lre-4_JSD
10/07/2021 04:30:32,2150,5.821307182312012,3.263613700866699,0.7151539708265803,0.7706645056726094,0.6229553390864745,_search_snippets_distil_lre-4_JSD
10/07/2021 04:31:45,2200,5.835396766662598,3.237041473388672,0.7171799027552674,0.7735008103727715,0.6270487307076735,_search_snippets_distil_lre-4_JSD
10/07/2021 04:32:58,2250,5.779330730438232,3.259035110473633,0.7111021069692058,0.7662074554294975,0.620582782789911,_search_snippets_distil_lre-4_JSD
10/07/2021 04:34:51,0,1.105050802230835,0.014070622622966766,0.6523500810372771,0.7273095623987034,0.588132490051786,_search_snippets_distil_lre-4_JSD
10/07/2021 04:36:10,50,5.433611869812012,4.008698463439941,0.6790923824959482,0.7260940032414911,0.5907168069596059,_search_snippets_distil_lre-4_JSD
10/07/2021 04:37:28,100,13.857173919677734,12.288023948669434,0.7248784440842788,0.6827390599675851,0.5427224228808384,_search_snippets_distil_lre-4_JSD
10/07/2021 04:38:43,150,20.133214950561523,18.516809463500977,0.7443273905996759,0.6434359805510534,0.522964983248049,_search_snippets_distil_lre-4_JSD
10/07/2021 04:39:57,200,23.743907928466797,22.07105827331543,0.6588330632090762,0.640194489465154,0.531029697607276,_search_snippets_distil_lre-4_JSD
10/07/2021 04:41:11,250,28.16373634338379,26.47513198852539,0.6612641815235009,0.6499189627228525,0.5509255944491344,_search_snippets_distil_lre-4_JSD
10/07/2021 04:42:25,300,28.285411834716797,26.523893356323242,0.6620745542949756,0.6535656401944895,0.5579542632821654,_search_snippets_distil_lre-4_JSD
10/07/2021 04:43:41,350,29.27008819580078,27.5338077545166,0.6794975688816856,0.6641004862236629,0.5704215098992469,_search_snippets_distil_lre-4_JSD
10/07/2021 04:44:56,400,29.17831802368164,27.398174285888672,0.673419773095624,0.6620745542949756,0.570298472552813,_search_snippets_distil_lre-4_JSD
10/07/2021 04:46:10,450,29.00140380859375,27.158531188964844,0.6815235008103727,0.6649108589951378,0.5757984478033843,_search_snippets_distil_lre-4_JSD
10/07/2021 04:47:24,500,27.904630661010742,26.043487548828125,0.7317666126418152,0.6693679092382496,0.5806636685963226,_search_snippets_distil_lre-4_JSD
10/07/2021 04:48:37,550,26.68415069580078,24.663616180419922,0.6827390599675851,0.6661264181523501,0.5824433759451892,_search_snippets_distil_lre-4_JSD
10/07/2021 04:49:52,600,26.41811752319336,24.448505401611328,0.7329821717990276,0.6616693679092382,0.5765135090501005,_search_snippets_distil_lre-4_JSD
10/07/2021 04:51:06,650,26.239803314208984,24.237117767333984,0.7374392220421394,0.6673419773095624,0.5844280498840778,_search_snippets_distil_lre-4_JSD
10/07/2021 04:52:20,700,25.579483032226562,23.55682945251465,0.7406807131280388,0.666936790923825,0.586216668769103,_search_snippets_distil_lre-4_JSD
10/07/2021 04:53:35,750,24.923694610595703,22.74713706970215,0.7366288492706645,0.6641004862236629,0.5882059801730462,_search_snippets_distil_lre-4_JSD
10/07/2021 04:54:48,800,24.110170364379883,21.96454429626465,0.7366288492706645,0.6653160453808752,0.5850487929125756,_search_snippets_distil_lre-4_JSD
10/07/2021 04:56:03,850,23.73067855834961,21.488134384155273,0.7414910858995137,0.6681523500810372,0.5933944408720474,_search_snippets_distil_lre-4_JSD
10/07/2021 04:57:16,900,23.459745407104492,21.222644805908203,0.7414910858995137,0.6705834683954619,0.5910312373880652,_search_snippets_distil_lre-4_JSD
10/07/2021 04:58:30,950,22.738338470458984,20.465532302856445,0.7423014586709886,0.6774716369529984,0.590556454727927,_search_snippets_distil_lre-4_JSD
10/07/2021 04:59:44,1000,21.66802978515625,19.33571434020996,0.7439222042139384,0.6936790923824959,0.5942765475524052,_search_snippets_distil_lre-4_JSD
10/07/2021 05:00:58,1050,21.578781127929688,19.12957191467285,0.7479740680713128,0.6843598055105349,0.5936423213676718,_search_snippets_distil_lre-4_JSD
10/07/2021 05:02:12,1100,21.452526092529297,19.04872703552246,0.7443273905996759,0.6948946515397083,0.5871448135659633,_search_snippets_distil_lre-4_JSD
10/07/2021 05:03:26,1150,20.707048416137695,18.28472900390625,0.7447325769854133,0.6948946515397083,0.5884311903276759,_search_snippets_distil_lre-4_JSD
10/07/2021 05:04:40,1200,20.220977783203125,17.7053165435791,0.7479740680713128,0.6916531604538088,0.5936738291906439,_search_snippets_distil_lre-4_JSD
10/07/2021 05:05:55,1250,19.956356048583984,17.399364471435547,0.7414910858995137,0.7054294975688817,0.5917329958776608,_search_snippets_distil_lre-4_JSD
10/07/2021 05:07:09,1300,19.309324264526367,16.654582977294922,0.7414910858995137,0.7090761750405187,0.5914138001774091,_search_snippets_distil_lre-4_JSD
10/07/2021 05:08:23,1350,19.087520599365234,16.43390655517578,0.7382495948136143,0.7070502431118314,0.5875901318005576,_search_snippets_distil_lre-4_JSD
10/07/2021 05:09:36,1400,18.72957992553711,15.976760864257812,0.7402755267423015,0.7151539708265803,0.590926018520365,_search_snippets_distil_lre-4_JSD
10/07/2021 05:10:52,1450,18.473155975341797,15.779179573059082,0.7394651539708266,0.7200162074554295,0.5897188484614851,_search_snippets_distil_lre-4_JSD
10/07/2021 05:12:05,1500,18.099109649658203,15.354029655456543,0.7394651539708266,0.7236628849270664,0.5920939905473418,_search_snippets_distil_lre-4_JSD
10/07/2021 05:13:19,1550,17.711450576782227,14.816671371459961,0.7439222042139384,0.7240680713128039,0.5933516800282196,_search_snippets_distil_lre-4_JSD
10/07/2021 05:14:34,1600,17.695589065551758,14.794116973876953,0.7455429497568882,0.7285251215559158,0.5983105036311578,_search_snippets_distil_lre-4_JSD
10/07/2021 05:15:48,1650,17.368934631347656,14.500360488891602,0.7451377633711507,0.7358184764991896,0.5989666267123642,_search_snippets_distil_lre-4_JSD
10/07/2021 05:17:02,1700,16.92448616027832,13.792562484741211,0.7427066450567261,0.7398703403565641,0.6012446526049211,_search_snippets_distil_lre-4_JSD
10/07/2021 05:18:15,1750,16.762056350708008,13.670879364013672,0.743517017828201,0.7398703403565641,0.5998319042027692,_search_snippets_distil_lre-4_JSD
10/07/2021 05:19:29,1800,16.63101577758789,13.501056671142578,0.7443273905996759,0.7374392220421394,0.6008062089269062,_search_snippets_distil_lre-4_JSD
10/07/2021 05:20:43,1850,16.259502410888672,13.13191032409668,0.7467585089141004,0.7386547811993517,0.6040932984357094,_search_snippets_distil_lre-4_JSD
10/07/2021 05:21:57,1900,16.110042572021484,12.760296821594238,0.7463533225283631,0.7463533225283631,0.6075894397991146,_search_snippets_distil_lre-4_JSD
10/07/2021 05:23:11,1950,16.181659698486328,12.868971824645996,0.7467585089141004,0.7447325769854133,0.6037241087405896,_search_snippets_distil_lre-4_JSD
10/07/2021 05:24:23,2000,15.789152145385742,12.555724143981934,0.747163695299838,0.7459481361426256,0.606005920970853,_search_snippets_distil_lre-4_JSD
10/07/2021 05:25:37,2050,15.615238189697266,12.348142623901367,0.7447325769854133,0.7394651539708266,0.599346818116461,_search_snippets_distil_lre-4_JSD
10/07/2021 05:26:51,2100,15.481231689453125,12.184582710266113,0.7447325769854133,0.7398703403565641,0.602481029615886,_search_snippets_distil_lre-4_JSD
10/07/2021 05:28:04,2150,15.296492576599121,11.920331001281738,0.7475688816855753,0.7410858995137763,0.6025302142099497,_search_snippets_distil_lre-4_JSD
10/07/2021 05:29:18,2200,15.106799125671387,11.558759689331055,0.7443273905996759,0.7443273905996759,0.6039925343040802,_search_snippets_distil_lre-4_JSD
10/07/2021 05:30:33,2250,15.240890502929688,11.8895902633667,0.7423014586709886,0.7410858995137763,0.6011987901006259,_search_snippets_distil_lre-4_JSD
10/07/2021 05:31:47,2300,15.486532211303711,12.140430450439453,0.7423014586709886,0.7451377633711507,0.606433212293981,_search_snippets_distil_lre-4_JSD
10/07/2021 05:33:03,2350,15.550688743591309,12.063199043273926,0.7366288492706645,0.7487844408427877,0.6062440832192829,_search_snippets_distil_lre-4_JSD
10/07/2021 05:34:16,2400,14.834392547607422,11.2760591506958,0.7455429497568882,0.7402755267423015,0.6013391207443695,_search_snippets_distil_lre-4_JSD
10/07/2021 05:35:35,2450,14.576725959777832,10.941951751708984,0.736223662884927,0.7390599675850892,0.5966793543890467,_search_snippets_distil_lre-4_JSD
10/07/2021 05:36:53,2500,14.807456016540527,11.257028579711914,0.7350081037277147,0.7346029173419774,0.5973230921717523,_search_snippets_distil_lre-4_JSD
10/07/2021 05:38:09,2550,14.395946502685547,10.753911018371582,0.7354132901134521,0.7410858995137763,0.5987448106731283,_search_snippets_distil_lre-4_JSD
10/07/2021 05:39:22,2600,14.942867279052734,11.257040023803711,0.7341977309562399,0.7354132901134521,0.5923029087714946,_search_snippets_distil_lre-4_JSD
10/07/2021 05:40:38,2650,14.82801628112793,11.122255325317383,0.7354132901134521,0.7427066450567261,0.5974932245976399,_search_snippets_distil_lre-4_JSD
10/07/2021 05:41:54,2700,14.157331466674805,10.336114883422852,0.7370340356564019,0.7467585089141004,0.5965793690105843,_search_snippets_distil_lre-4_JSD
10/07/2021 05:43:10,2750,14.294634819030762,10.475500106811523,0.7390599675850892,0.7467585089141004,0.5947861524758136,_search_snippets_distil_lre-4_JSD
10/07/2021 05:44:30,2800,14.326148986816406,10.272737503051758,0.7382495948136143,0.736223662884927,0.5945133789952353,_search_snippets_distil_lre-4_JSD
10/07/2021 05:45:45,2850,14.524276733398438,10.653892517089844,0.7350081037277147,0.7402755267423015,0.5948752307403804,_search_snippets_distil_lre-4_JSD
10/07/2021 05:47:00,2900,14.273076057434082,10.431085586547852,0.7273095623987034,0.7244732576985413,0.582395153512906,_search_snippets_distil_lre-4_JSD
10/07/2021 05:48:20,2950,13.8264741897583,9.869379997253418,0.729740680713128,0.7252836304700162,0.5873973165636396,_search_snippets_distil_lre-4_JSD
10/07/2021 05:49:36,3000,13.88144588470459,9.951482772827148,0.7309562398703403,0.729740680713128,0.5906498226672228,_search_snippets_distil_lre-4_JSD
10/07/2021 05:51:54,0,1.232,0.141,0.654,0.727,0.588,_search_snippets_distil_lre-4_JSD
10/07/2021 05:53:14,50,53.659,51.688,0.679,0.727,0.587,_search_snippets_distil_lre-4_JSD
10/07/2021 05:54:36,100,105.849,104.003,0.684,0.674,0.526,_search_snippets_distil_lre-4_JSD
10/07/2021 05:55:56,150,142.623,140.739,0.719,0.639,0.511,_search_snippets_distil_lre-4_JSD
10/07/2021 05:57:15,200,169.867,167.895,0.714,0.617,0.508,_search_snippets_distil_lre-4_JSD
10/07/2021 05:58:38,250,191.855,189.819,0.631,0.605,0.513,_search_snippets_distil_lre-4_JSD
10/07/2021 05:59:59,300,196.851,194.689,0.623,0.606,0.516,_search_snippets_distil_lre-4_JSD
10/07/2021 06:01:20,350,203.633,201.555,0.626,0.609,0.516,_search_snippets_distil_lre-4_JSD
10/07/2021 06:02:41,400,194.484,192.233,0.620,0.607,0.520,_search_snippets_distil_lre-4_JSD
10/07/2021 06:03:56,450,195.605,193.237,0.620,0.611,0.523,_search_snippets_distil_lre-4_JSD
10/07/2021 06:05:11,500,198.079,195.722,0.626,0.620,0.527,_search_snippets_distil_lre-4_JSD
10/07/2021 06:06:26,550,189.118,186.515,0.661,0.610,0.521,_search_snippets_distil_lre-4_JSD
10/07/2021 06:07:42,600,190.006,187.452,0.571,0.605,0.521,_search_snippets_distil_lre-4_JSD
10/07/2021 06:08:59,650,187.147,184.526,0.577,0.603,0.517,_search_snippets_distil_lre-4_JSD
10/07/2021 06:10:14,700,185.123,182.493,0.679,0.603,0.520,_search_snippets_distil_lre-4_JSD
10/07/2021 06:11:29,750,177.881,174.928,0.678,0.605,0.520,_search_snippets_distil_lre-4_JSD
10/07/2021 06:12:45,800,173.385,170.493,0.581,0.589,0.517,_search_snippets_distil_lre-4_JSD
10/07/2021 06:14:05,850,171.969,169.070,0.683,0.598,0.520,_search_snippets_distil_lre-4_JSD
10/07/2021 06:15:23,900,167.513,164.443,0.686,0.606,0.524,_search_snippets_distil_lre-4_JSD
10/07/2021 06:16:39,950,161.704,158.570,0.688,0.611,0.521,_search_snippets_distil_lre-4_JSD
10/07/2021 06:17:53,1000,155.062,151.757,0.585,0.586,0.516,_search_snippets_distil_lre-4_JSD
10/07/2021 06:19:07,1050,153.580,150.258,0.583,0.578,0.510,_search_snippets_distil_lre-4_JSD
10/07/2021 06:20:22,1100,149.323,145.830,0.687,0.585,0.512,_search_snippets_distil_lre-4_JSD
10/07/2021 06:21:35,1150,148.549,144.952,0.588,0.583,0.507,_search_snippets_distil_lre-4_JSD
10/07/2021 06:22:50,1200,140.863,137.308,0.586,0.589,0.505,_search_snippets_distil_lre-4_JSD
10/07/2021 06:24:06,1250,134.993,131.203,0.689,0.608,0.509,_search_snippets_distil_lre-4_JSD
10/07/2021 06:25:21,1300,134.662,130.830,0.687,0.616,0.507,_search_snippets_distil_lre-4_JSD
10/07/2021 06:26:37,1350,127.966,123.835,0.681,0.619,0.503,_search_snippets_distil_lre-4_JSD
10/07/2021 06:27:52,1400,128.288,124.114,0.689,0.632,0.512,_search_snippets_distil_lre-4_JSD
10/07/2021 06:29:09,1450,127.804,123.535,0.645,0.637,0.511,_search_snippets_distil_lre-4_JSD
